MTU (CET/CEST),Area,Production Type,Generation(MW)
03/01/2025 16:00:00 - 03/01/2025 16:15:00,BZN|ES,Hydro Run-of-river and poundage,928.0
03/01/2025 16:15:00 - 03/01/2025 16:30:00,BZN|ES,Hydro Run-of-river and poundage,944.0
03/01/2025 16:30:00 - 03/01/2025 16:45:00,BZN|ES,Hydro Run-of-river and poundage,948.0
03/01/2025 16:45:00 - 03/01/2025 17:00:00,BZN|ES,Hydro Run-of-river and poundage,952.0
03/01/2025 17:00:00 - 03/01/2025 17:15:00,BZN|ES,Hydro Run-of-river and poundage,976.0
03/01/2025 17:15:00 - 03/01/2025 17:30:00,BZN|ES,Hydro Run-of-river and poundage,984.0
03/01/2025 17:30:00 - 03/01/2025 17:45:00,BZN|ES,Hydro Run-of-river and poundage,1012.0
03/01/2025 17:45:00 - 03/01/2025 18:00:00,BZN|ES,Hydro Run-of-river and poundage,1024.0
03/01/2025 18:00:00 - 03/01/2025 18:15:00,BZN|ES,Hydro Run-of-river and poundage,1044.0
03/01/2025 18:15:00 - 03/01/2025 18:30:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
03/01/2025 18:30:00 - 03/01/2025 18:45:00,BZN|ES,Hydro Run-of-river and poundage,1064.0
03/01/2025 18:45:00 - 03/01/2025 19:00:00,BZN|ES,Hydro Run-of-river and poundage,1076.0
03/01/2025 19:00:00 - 03/01/2025 19:15:00,BZN|ES,Hydro Run-of-river and poundage,1068.0
03/01/2025 19:15:00 - 03/01/2025 19:30:00,BZN|ES,Hydro Run-of-river and poundage,1080.0
03/01/2025 19:30:00 - 03/01/2025 19:45:00,BZN|ES,Hydro Run-of-river and poundage,1104.0
03/01/2025 19:45:00 - 03/01/2025 20:00:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
03/01/2025 20:00:00 - 03/01/2025 20:15:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
03/01/2025 20:15:00 - 03/01/2025 20:30:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
03/01/2025 20:30:00 - 03/01/2025 20:45:00,BZN|ES,Hydro Run-of-river and poundage,1080.0
03/01/2025 20:45:00 - 03/01/2025 21:00:00,BZN|ES,Hydro Run-of-river and poundage,1084.0
03/01/2025 21:00:00 - 03/01/2025 21:15:00,BZN|ES,Hydro Run-of-river and poundage,1084.0
03/01/2025 21:15:00 - 03/01/2025 21:30:00,BZN|ES,Hydro Run-of-river and poundage,1104.0
03/01/2025 21:30:00 - 03/01/2025 21:45:00,BZN|ES,Hydro Run-of-river and poundage,1076.0
03/01/2025 21:45:00 - 03/01/2025 22:00:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
03/01/2025 22:00:00 - 03/01/2025 22:15:00,BZN|ES,Hydro Run-of-river and poundage,1048.0
03/01/2025 22:15:00 - 03/01/2025 22:30:00,BZN|ES,Hydro Run-of-river and poundage,1080.0
03/01/2025 22:30:00 - 03/01/2025 22:45:00,BZN|ES,Hydro Run-of-river and poundage,1060.0
03/01/2025 22:45:00 - 03/01/2025 23:00:00,BZN|ES,Hydro Run-of-river and poundage,1044.0
03/01/2025 23:00:00 - 03/01/2025 23:15:00,BZN|ES,Hydro Run-of-river and poundage,1028.0
03/01/2025 23:15:00 - 03/01/2025 23:30:00,BZN|ES,Hydro Run-of-river and poundage,1068.0
03/01/2025 23:30:00 - 03/01/2025 23:45:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
03/01/2025 23:45:00 - 04/01/2025 00:00:00,BZN|ES,Hydro Run-of-river and poundage,1052.0
04/01/2025 00:00:00 - 04/01/2025 00:15:00,BZN|ES,Hydro Run-of-river and poundage,1044.0
04/01/2025 00:15:00 - 04/01/2025 00:30:00,BZN|ES,Hydro Run-of-river and poundage,1076.0
04/01/2025 00:30:00 - 04/01/2025 00:45:00,BZN|ES,Hydro Run-of-river and poundage,1032.0
04/01/2025 00:45:00 - 04/01/2025 01:00:00,BZN|ES,Hydro Run-of-river and poundage,1024.0
04/01/2025 01:00:00 - 04/01/2025 01:15:00,BZN|ES,Hydro Run-of-river and poundage,1016.0
04/01/2025 01:15:00 - 04/01/2025 01:30:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
04/01/2025 01:30:00 - 04/01/2025 01:45:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
04/01/2025 01:45:00 - 04/01/2025 02:00:00,BZN|ES,Hydro Run-of-river and poundage,1016.0
04/01/2025 02:00:00 - 04/01/2025 02:15:00,BZN|ES,Hydro Run-of-river and poundage,1012.0
04/01/2025 02:15:00 - 04/01/2025 02:30:00,BZN|ES,Hydro Run-of-river and poundage,992.0
04/01/2025 02:30:00 - 04/01/2025 02:45:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 02:45:00 - 04/01/2025 03:00:00,BZN|ES,Hydro Run-of-river and poundage,988.0
04/01/2025 03:00:00 - 04/01/2025 03:15:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 03:15:00 - 04/01/2025 03:30:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 03:30:00 - 04/01/2025 03:45:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 03:45:00 - 04/01/2025 04:00:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 04:00:00 - 04/01/2025 04:15:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 04:15:00 - 04/01/2025 04:30:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 04:30:00 - 04/01/2025 04:45:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 04:45:00 - 04/01/2025 05:00:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 05:00:00 - 04/01/2025 05:15:00,BZN|ES,Hydro Run-of-river and poundage,988.0
04/01/2025 05:15:00 - 04/01/2025 05:30:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 05:30:00 - 04/01/2025 05:45:00,BZN|ES,Hydro Run-of-river and poundage,988.0
04/01/2025 05:45:00 - 04/01/2025 06:00:00,BZN|ES,Hydro Run-of-river and poundage,988.0
04/01/2025 06:00:00 - 04/01/2025 06:15:00,BZN|ES,Hydro Run-of-river and poundage,984.0
04/01/2025 06:15:00 - 04/01/2025 06:30:00,BZN|ES,Hydro Run-of-river and poundage,988.0
04/01/2025 06:30:00 - 04/01/2025 06:45:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
04/01/2025 06:45:00 - 04/01/2025 07:00:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
04/01/2025 07:00:00 - 04/01/2025 07:15:00,BZN|ES,Hydro Run-of-river and poundage,996.0
04/01/2025 07:15:00 - 04/01/2025 07:30:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
04/01/2025 07:30:00 - 04/01/2025 07:45:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
04/01/2025 07:45:00 - 04/01/2025 08:00:00,BZN|ES,Hydro Run-of-river and poundage,1016.0
04/01/2025 08:00:00 - 04/01/2025 08:15:00,BZN|ES,Hydro Run-of-river and poundage,1012.0
04/01/2025 08:15:00 - 04/01/2025 08:30:00,BZN|ES,Hydro Run-of-river and poundage,1004.0
04/01/2025 08:30:00 - 04/01/2025 08:45:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
04/01/2025 08:45:00 - 04/01/2025 09:00:00,BZN|ES,Hydro Run-of-river and poundage,1004.0
04/01/2025 09:00:00 - 04/01/2025 09:15:00,BZN|ES,Hydro Run-of-river and poundage,1004.0
04/01/2025 09:15:00 - 04/01/2025 09:30:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
04/01/2025 09:30:00 - 04/01/2025 09:45:00,BZN|ES,Hydro Run-of-river and poundage,1004.0
04/01/2025 09:45:00 - 04/01/2025 10:00:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
04/01/2025 10:00:00 - 04/01/2025 10:15:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
04/01/2025 10:15:00 - 04/01/2025 10:30:00,BZN|ES,Hydro Run-of-river and poundage,1020.0
04/01/2025 10:30:00 - 04/01/2025 10:45:00,BZN|ES,Hydro Run-of-river and poundage,1012.0
04/01/2025 10:45:00 - 04/01/2025 11:00:00,BZN|ES,Hydro Run-of-river and poundage,992.0
04/01/2025 11:00:00 - 04/01/2025 11:15:00,BZN|ES,Hydro Run-of-river and poundage,960.0
04/01/2025 11:15:00 - 04/01/2025 11:30:00,BZN|ES,Hydro Run-of-river and poundage,964.0
04/01/2025 11:30:00 - 04/01/2025 11:45:00,BZN|ES,Hydro Run-of-river and poundage,960.0
04/01/2025 11:45:00 - 04/01/2025 12:00:00,BZN|ES,Hydro Run-of-river and poundage,944.0
04/01/2025 12:00:00 - 04/01/2025 12:15:00,BZN|ES,Hydro Run-of-river and poundage,960.0
04/01/2025 12:15:00 - 04/01/2025 12:30:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 12:30:00 - 04/01/2025 12:45:00,BZN|ES,Hydro Run-of-river and poundage,976.0
04/01/2025 12:45:00 - 04/01/2025 13:00:00,BZN|ES,Hydro Run-of-river and poundage,960.0
04/01/2025 13:00:00 - 04/01/2025 13:15:00,BZN|ES,Hydro Run-of-river and poundage,964.0
04/01/2025 13:15:00 - 04/01/2025 13:30:00,BZN|ES,Hydro Run-of-river and poundage,952.0
04/01/2025 13:30:00 - 04/01/2025 13:45:00,BZN|ES,Hydro Run-of-river and poundage,968.0
04/01/2025 13:45:00 - 04/01/2025 14:00:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 14:00:00 - 04/01/2025 14:15:00,BZN|ES,Hydro Run-of-river and poundage,956.0
04/01/2025 14:15:00 - 04/01/2025 14:30:00,BZN|ES,Hydro Run-of-river and poundage,960.0
04/01/2025 14:30:00 - 04/01/2025 14:45:00,BZN|ES,Hydro Run-of-river and poundage,940.0
04/01/2025 14:45:00 - 04/01/2025 15:00:00,BZN|ES,Hydro Run-of-river and poundage,920.0
04/01/2025 15:00:00 - 04/01/2025 15:15:00,BZN|ES,Hydro Run-of-river and poundage,940.0
04/01/2025 15:15:00 - 04/01/2025 15:30:00,BZN|ES,Hydro Run-of-river and poundage,980.0
04/01/2025 15:30:00 - 04/01/2025 15:45:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
04/01/2025 15:45:00 - 04/01/2025 16:00:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
04/01/2025 16:00:00 - 04/01/2025 16:15:00,BZN|ES,Hydro Run-of-river and poundage,1028.0
04/01/2025 16:15:00 - 04/01/2025 16:30:00,BZN|ES,Hydro Run-of-river and poundage,1044.0
04/01/2025 16:30:00 - 04/01/2025 16:45:00,BZN|ES,Hydro Run-of-river and poundage,1052.0
04/01/2025 16:45:00 - 04/01/2025 17:00:00,BZN|ES,Hydro Run-of-river and poundage,1060.0
04/01/2025 17:00:00 - 04/01/2025 17:15:00,BZN|ES,Hydro Run-of-river and poundage,1060.0
04/01/2025 17:15:00 - 04/01/2025 17:30:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
04/01/2025 17:30:00 - 04/01/2025 17:45:00,BZN|ES,Hydro Run-of-river and poundage,1060.0
04/01/2025 17:45:00 - 04/01/2025 18:00:00,BZN|ES,Hydro Run-of-river and poundage,1044.0
04/01/2025 18:00:00 - 04/01/2025 18:15:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
04/01/2025 18:15:00 - 04/01/2025 18:30:00,BZN|ES,Hydro Run-of-river and poundage,1056.0
04/01/2025 18:30:00 - 04/01/2025 18:45:00,BZN|ES,Hydro Run-of-river and poundage,1084.0
04/01/2025 18:45:00 - 04/01/2025 19:00:00,BZN|ES,Hydro Run-of-river and poundage,1068.0
04/01/2025 19:00:00 - 04/01/2025 19:15:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
04/01/2025 19:15:00 - 04/01/2025 19:30:00,BZN|ES,Hydro Run-of-river and poundage,1108.0
04/01/2025 19:30:00 - 04/01/2025 19:45:00,BZN|ES,Hydro Run-of-river and poundage,1112.0
04/01/2025 19:45:00 - 04/01/2025 20:00:00,BZN|ES,Hydro Run-of-river and poundage,1112.0
04/01/2025 20:00:00 - 04/01/2025 20:15:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
04/01/2025 20:15:00 - 04/01/2025 20:30:00,BZN|ES,Hydro Run-of-river and poundage,1132.0
04/01/2025 20:30:00 - 04/01/2025 20:45:00,BZN|ES,Hydro Run-of-river and poundage,1140.0
04/01/2025 20:45:00 - 04/01/2025 21:00:00,BZN|ES,Hydro Run-of-river and poundage,1132.0
04/01/2025 21:00:00 - 04/01/2025 21:15:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
04/01/2025 21:15:00 - 04/01/2025 21:30:00,BZN|ES,Hydro Run-of-river and poundage,1136.0
04/01/2025 21:30:00 - 04/01/2025 21:45:00,BZN|ES,Hydro Run-of-river and poundage,1132.0
04/01/2025 21:45:00 - 04/01/2025 22:00:00,BZN|ES,Hydro Run-of-river and poundage,1128.0
04/01/2025 22:00:00 - 04/01/2025 22:15:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
04/01/2025 22:15:00 - 04/01/2025 22:30:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
04/01/2025 22:30:00 - 04/01/2025 22:45:00,BZN|ES,Hydro Run-of-river and poundage,1096.0
04/01/2025 22:45:00 - 04/01/2025 23:00:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
04/01/2025 23:00:00 - 04/01/2025 23:15:00,BZN|ES,Hydro Run-of-river and poundage,1108.0
04/01/2025 23:15:00 - 04/01/2025 23:30:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
04/01/2025 23:30:00 - 04/01/2025 23:45:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
04/01/2025 23:45:00 - 05/01/2025 00:00:00,BZN|ES,Hydro Run-of-river and poundage,1076.0
05/01/2025 00:00:00 - 05/01/2025 00:15:00,BZN|ES,Hydro Run-of-river and poundage,1040.0
05/01/2025 00:15:00 - 05/01/2025 00:30:00,BZN|ES,Hydro Run-of-river and poundage,1056.0
05/01/2025 00:30:00 - 05/01/2025 00:45:00,BZN|ES,Hydro Run-of-river and poundage,1040.0
05/01/2025 00:45:00 - 05/01/2025 01:00:00,BZN|ES,Hydro Run-of-river and poundage,1032.0
05/01/2025 01:00:00 - 05/01/2025 01:15:00,BZN|ES,Hydro Run-of-river and poundage,1012.0
05/01/2025 01:15:00 - 05/01/2025 01:30:00,BZN|ES,Hydro Run-of-river and poundage,1024.0
05/01/2025 01:30:00 - 05/01/2025 01:45:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
05/01/2025 01:45:00 - 05/01/2025 02:00:00,BZN|ES,Hydro Run-of-river and poundage,1000.0
05/01/2025 02:00:00 - 05/01/2025 02:15:00,BZN|ES,Hydro Run-of-river and poundage,980.0
05/01/2025 02:15:00 - 05/01/2025 02:30:00,BZN|ES,Hydro Run-of-river and poundage,964.0
05/01/2025 02:30:00 - 05/01/2025 02:45:00,BZN|ES,Hydro Run-of-river and poundage,952.0
05/01/2025 02:45:00 - 05/01/2025 03:00:00,BZN|ES,Hydro Run-of-river and poundage,952.0
05/01/2025 03:00:00 - 05/01/2025 03:15:00,BZN|ES,Hydro Run-of-river and poundage,956.0
05/01/2025 03:15:00 - 05/01/2025 03:30:00,BZN|ES,Hydro Run-of-river and poundage,968.0
05/01/2025 03:30:00 - 05/01/2025 03:45:00,BZN|ES,Hydro Run-of-river and poundage,968.0
05/01/2025 03:45:00 - 05/01/2025 04:00:00,BZN|ES,Hydro Run-of-river and poundage,924.0
05/01/2025 04:00:00 - 05/01/2025 04:15:00,BZN|ES,Hydro Run-of-river and poundage,912.0
05/01/2025 04:15:00 - 05/01/2025 04:30:00,BZN|ES,Hydro Run-of-river and poundage,916.0
05/01/2025 04:30:00 - 05/01/2025 04:45:00,BZN|ES,Hydro Run-of-river and poundage,924.0
05/01/2025 04:45:00 - 05/01/2025 05:00:00,BZN|ES,Hydro Run-of-river and poundage,936.0
05/01/2025 05:00:00 - 05/01/2025 05:15:00,BZN|ES,Hydro Run-of-river and poundage,940.0
05/01/2025 05:15:00 - 05/01/2025 05:30:00,BZN|ES,Hydro Run-of-river and poundage,936.0
05/01/2025 05:30:00 - 05/01/2025 05:45:00,BZN|ES,Hydro Run-of-river and poundage,936.0
05/01/2025 05:45:00 - 05/01/2025 06:00:00,BZN|ES,Hydro Run-of-river and poundage,932.0
05/01/2025 06:00:00 - 05/01/2025 06:15:00,BZN|ES,Hydro Run-of-river and poundage,928.0
05/01/2025 06:15:00 - 05/01/2025 06:30:00,BZN|ES,Hydro Run-of-river and poundage,924.0
05/01/2025 06:30:00 - 05/01/2025 06:45:00,BZN|ES,Hydro Run-of-river and poundage,916.0
05/01/2025 06:45:00 - 05/01/2025 07:00:00,BZN|ES,Hydro Run-of-river and poundage,920.0
05/01/2025 07:00:00 - 05/01/2025 07:15:00,BZN|ES,Hydro Run-of-river and poundage,928.0
05/01/2025 07:15:00 - 05/01/2025 07:30:00,BZN|ES,Hydro Run-of-river and poundage,940.0
05/01/2025 07:30:00 - 05/01/2025 07:45:00,BZN|ES,Hydro Run-of-river and poundage,936.0
05/01/2025 07:45:00 - 05/01/2025 08:00:00,BZN|ES,Hydro Run-of-river and poundage,924.0
05/01/2025 08:00:00 - 05/01/2025 08:15:00,BZN|ES,Hydro Run-of-river and poundage,928.0
05/01/2025 08:15:00 - 05/01/2025 08:30:00,BZN|ES,Hydro Run-of-river and poundage,968.0
05/01/2025 08:30:00 - 05/01/2025 08:45:00,BZN|ES,Hydro Run-of-river and poundage,968.0
05/01/2025 08:45:00 - 05/01/2025 09:00:00,BZN|ES,Hydro Run-of-river and poundage,956.0
05/01/2025 09:00:00 - 05/01/2025 09:15:00,BZN|ES,Hydro Run-of-river and poundage,948.0
05/01/2025 09:15:00 - 05/01/2025 09:30:00,BZN|ES,Hydro Run-of-river and poundage,960.0
05/01/2025 09:30:00 - 05/01/2025 09:45:00,BZN|ES,Hydro Run-of-river and poundage,960.0
05/01/2025 09:45:00 - 05/01/2025 10:00:00,BZN|ES,Hydro Run-of-river and poundage,948.0
05/01/2025 10:00:00 - 05/01/2025 10:15:00,BZN|ES,Hydro Run-of-river and poundage,940.0
05/01/2025 10:15:00 - 05/01/2025 10:30:00,BZN|ES,Hydro Run-of-river and poundage,940.0
05/01/2025 10:30:00 - 05/01/2025 10:45:00,BZN|ES,Hydro Run-of-river and poundage,948.0
05/01/2025 10:45:00 - 05/01/2025 11:00:00,BZN|ES,Hydro Run-of-river and poundage,952.0
05/01/2025 11:00:00 - 05/01/2025 11:15:00,BZN|ES,Hydro Run-of-river and poundage,960.0
05/01/2025 11:15:00 - 05/01/2025 11:30:00,BZN|ES,Hydro Run-of-river and poundage,960.0
05/01/2025 11:30:00 - 05/01/2025 11:45:00,BZN|ES,Hydro Run-of-river and poundage,952.0
05/01/2025 11:45:00 - 05/01/2025 12:00:00,BZN|ES,Hydro Run-of-river and poundage,948.0
05/01/2025 12:00:00 - 05/01/2025 12:15:00,BZN|ES,Hydro Run-of-river and poundage,960.0
05/01/2025 12:15:00 - 05/01/2025 12:30:00,BZN|ES,Hydro Run-of-river and poundage,996.0
05/01/2025 12:30:00 - 05/01/2025 12:45:00,BZN|ES,Hydro Run-of-river and poundage,992.0
05/01/2025 12:45:00 - 05/01/2025 13:00:00,BZN|ES,Hydro Run-of-river and poundage,976.0
05/01/2025 13:00:00 - 05/01/2025 13:15:00,BZN|ES,Hydro Run-of-river and poundage,960.0
05/01/2025 13:15:00 - 05/01/2025 13:30:00,BZN|ES,Hydro Run-of-river and poundage,952.0
05/01/2025 13:30:00 - 05/01/2025 13:45:00,BZN|ES,Hydro Run-of-river and poundage,964.0
05/01/2025 13:45:00 - 05/01/2025 14:00:00,BZN|ES,Hydro Run-of-river and poundage,976.0
05/01/2025 14:00:00 - 05/01/2025 14:15:00,BZN|ES,Hydro Run-of-river and poundage,984.0
05/01/2025 14:15:00 - 05/01/2025 14:30:00,BZN|ES,Hydro Run-of-river and poundage,1008.0
05/01/2025 14:30:00 - 05/01/2025 14:45:00,BZN|ES,Hydro Run-of-river and poundage,996.0
05/01/2025 14:45:00 - 05/01/2025 15:00:00,BZN|ES,Hydro Run-of-river and poundage,1004.0
05/01/2025 15:00:00 - 05/01/2025 15:15:00,BZN|ES,Hydro Run-of-river and poundage,1012.0
05/01/2025 15:15:00 - 05/01/2025 15:30:00,BZN|ES,Hydro Run-of-river and poundage,1044.0
05/01/2025 15:30:00 - 05/01/2025 15:45:00,BZN|ES,Hydro Run-of-river and poundage,1048.0
05/01/2025 15:45:00 - 05/01/2025 16:00:00,BZN|ES,Hydro Run-of-river and poundage,1036.0
05/01/2025 16:00:00 - 05/01/2025 16:15:00,BZN|ES,Hydro Run-of-river and poundage,1020.0
05/01/2025 16:15:00 - 05/01/2025 16:30:00,BZN|ES,Hydro Run-of-river and poundage,1024.0
05/01/2025 16:30:00 - 05/01/2025 16:45:00,BZN|ES,Hydro Run-of-river and poundage,1048.0
05/01/2025 16:45:00 - 05/01/2025 17:00:00,BZN|ES,Hydro Run-of-river and poundage,1056.0
05/01/2025 17:00:00 - 05/01/2025 17:15:00,BZN|ES,Hydro Run-of-river and poundage,1060.0
05/01/2025 17:15:00 - 05/01/2025 17:30:00,BZN|ES,Hydro Run-of-river and poundage,1088.0
05/01/2025 17:30:00 - 05/01/2025 17:45:00,BZN|ES,Hydro Run-of-river and poundage,1080.0
05/01/2025 17:45:00 - 05/01/2025 18:00:00,BZN|ES,Hydro Run-of-river and poundage,1100.0
05/01/2025 18:00:00 - 05/01/2025 18:15:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
05/01/2025 18:15:00 - 05/01/2025 18:30:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
05/01/2025 18:30:00 - 05/01/2025 18:45:00,BZN|ES,Hydro Run-of-river and poundage,1108.0
05/01/2025 18:45:00 - 05/01/2025 19:00:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
05/01/2025 19:00:00 - 05/01/2025 19:15:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
05/01/2025 19:15:00 - 05/01/2025 19:30:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
05/01/2025 19:30:00 - 05/01/2025 19:45:00,BZN|ES,Hydro Run-of-river and poundage,1132.0
05/01/2025 19:45:00 - 05/01/2025 20:00:00,BZN|ES,Hydro Run-of-river and poundage,1132.0
05/01/2025 20:00:00 - 05/01/2025 20:15:00,BZN|ES,Hydro Run-of-river and poundage,1128.0
05/01/2025 20:15:00 - 05/01/2025 20:30:00,BZN|ES,Hydro Run-of-river and poundage,1128.0
05/01/2025 20:30:00 - 05/01/2025 20:45:00,BZN|ES,Hydro Run-of-river and poundage,1144.0
05/01/2025 20:45:00 - 05/01/2025 21:00:00,BZN|ES,Hydro Run-of-river and poundage,1128.0
05/01/2025 21:00:00 - 05/01/2025 21:15:00,BZN|ES,Hydro Run-of-river and poundage,1156.0
05/01/2025 21:15:00 - 05/01/2025 21:30:00,BZN|ES,Hydro Run-of-river and poundage,1140.0
05/01/2025 21:30:00 - 05/01/2025 21:45:00,BZN|ES,Hydro Run-of-river and poundage,1156.0
05/01/2025 21:45:00 - 05/01/2025 22:00:00,BZN|ES,Hydro Run-of-river and poundage,1160.0
05/01/2025 22:00:00 - 05/01/2025 22:15:00,BZN|ES,Hydro Run-of-river and poundage,1152.0
05/01/2025 22:15:00 - 05/01/2025 22:30:00,BZN|ES,Hydro Run-of-river and poundage,1148.0
05/01/2025 22:30:00 - 05/01/2025 22:45:00,BZN|ES,Hydro Run-of-river and poundage,1180.0
05/01/2025 22:45:00 - 05/01/2025 23:00:00,BZN|ES,Hydro Run-of-river and poundage,1188.0
05/01/2025 23:00:00 - 05/01/2025 23:15:00,BZN|ES,Hydro Run-of-river and poundage,1188.0
05/01/2025 23:15:00 - 05/01/2025 23:30:00,BZN|ES,Hydro Run-of-river and poundage,1144.0
05/01/2025 23:30:00 - 05/01/2025 23:45:00,BZN|ES,Hydro Run-of-river and poundage,1124.0
05/01/2025 23:45:00 - 06/01/2025 00:00:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
06/01/2025 00:00:00 - 06/01/2025 00:15:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
06/01/2025 00:15:00 - 06/01/2025 00:30:00,BZN|ES,Hydro Run-of-river and poundage,1140.0
06/01/2025 00:30:00 - 06/01/2025 00:45:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
06/01/2025 00:45:00 - 06/01/2025 01:00:00,BZN|ES,Hydro Run-of-river and poundage,1088.0
06/01/2025 01:00:00 - 06/01/2025 01:15:00,BZN|ES,Hydro Run-of-river and poundage,1096.0
06/01/2025 01:15:00 - 06/01/2025 01:30:00,BZN|ES,Hydro Run-of-river and poundage,1104.0
06/01/2025 01:30:00 - 06/01/2025 01:45:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
06/01/2025 01:45:00 - 06/01/2025 02:00:00,BZN|ES,Hydro Run-of-river and poundage,1088.0
06/01/2025 02:00:00 - 06/01/2025 02:15:00,BZN|ES,Hydro Run-of-river and poundage,1076.0
06/01/2025 02:15:00 - 06/01/2025 02:30:00,BZN|ES,Hydro Run-of-river and poundage,1080.0
06/01/2025 02:30:00 - 06/01/2025 02:45:00,BZN|ES,Hydro Run-of-river and poundage,1084.0
06/01/2025 02:45:00 - 06/01/2025 03:00:00,BZN|ES,Hydro Run-of-river and poundage,1092.0
06/01/2025 03:00:00 - 06/01/2025 03:15:00,BZN|ES,Hydro Run-of-river and poundage,1096.0
06/01/2025 03:15:00 - 06/01/2025 03:30:00,BZN|ES,Hydro Run-of-river and poundage,1096.0
06/01/2025 03:30:00 - 06/01/2025 03:45:00,BZN|ES,Hydro Run-of-river and poundage,1108.0
06/01/2025 03:45:00 - 06/01/2025 04:00:00,BZN|ES,Hydro Run-of-river and poundage,1108.0
06/01/2025 04:00:00 - 06/01/2025 04:15:00,BZN|ES,Hydro Run-of-river and poundage,1108.0
06/01/2025 04:15:00 - 06/01/2025 04:30:00,BZN|ES,Hydro Run-of-river and poundage,1104.0
06/01/2025 04:30:00 - 06/01/2025 04:45:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
06/01/2025 04:45:00 - 06/01/2025 05:00:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
06/01/2025 05:00:00 - 06/01/2025 05:15:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
06/01/2025 05:15:00 - 06/01/2025 05:30:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
06/01/2025 05:30:00 - 06/01/2025 05:45:00,BZN|ES,Hydro Run-of-river and poundage,1116.0
06/01/2025 05:45:00 - 06/01/2025 06:00:00,BZN|ES,Hydro Run-of-river and poundage,1120.0
06/01/2025 06:00:00 - 06/01/2025 06:15:00,BZN|ES,Hydro Run-of-river and poundage,1124.0
06/01/2025 06:15:00 - 06/01/2025 06:30:00,BZN|ES,Hydro Run-of-river and poundage,1124.0
06/01/2025 06:30:00 - 06/01/2025 06:45:00,BZN|ES,Hydro Run-of-river and poundage,1128.0
06/01/2025 06:45:00 - 06/01/2025 07:00:00,BZN|ES,Hydro Run-of-river and poundage,1124.0
06/01/2025 07:00:00 - 06/01/2025 07:15:00,BZN|ES,Hydro Run-of-river and poundage,1128.0
06/01/2025 07:15:00 - 06/01/2025 07:30:00,BZN|ES,Hydro Run-of-river and poundage,1148.0
06/01/2025 07:30:00 - 06/01/2025 07:45:00,BZN|ES,Hydro Run-of-river and poundage,1176.0
