"latitude","longitude","generationtime_ms","utc_offset_seconds","timezone","timezone_abbreviation","elevation","hourly_units__time","hourly_units__temperature_2m","hourly_units__apparent_temperature","hourly_units__wind_speed_10m","hourly_units__wind_speed_100m","hourly_units__wind_direction_100m","hourly_units__wind_direction_10m","hourly_units__wind_gusts_10m","hourly__time","hourly__temperature_2m","hourly__apparent_temperature","hourly__wind_speed_10m","hourly__wind_speed_100m","hourly__wind_direction_100m","hourly__wind_direction_10m","hourly__wind_gusts_10m","daily_units__time","daily_units__weather_code","daily__time","daily__weather_code"
"41.370823","2.0689654","135.276198387146","3600","Europe/Berlin","GMT+1","44.0","iso8601","°C","°C","km/h","km/h","°","°","km/h","2023-01-01T00:00","9.6","8.0","6.5","17.9","260","276","13.3","iso8601","wmo code","2023-01-01","3"
"","","","","","","","","","","","","","","","2023-01-01T01:00","8.5","6.9","5.9","14.3","245","284","13.7","","","2023-01-02","3"
"","","","","","","","","","","","","","","","2023-01-01T02:00","8.1","6.4","5.5","12.8","260","302","12.2","","","2023-01-03","51"
"","","","","","","","","","","","","","","","2023-01-01T03:00","7.5","5.7","5.6","9.1","277","310","12.2","","","2023-01-04","3"
"","","","","","","","","","","","","","","","2023-01-01T04:00","6.7","4.9","4.7","6.5","267","302","12.2","","","2023-01-05","0"
"","","","","","","","","","","","","","","","2023-01-01T05:00","6.3","4.5","4.3","7.4","231","294","11.2","","","2023-01-06","1"
"","","","","","","","","","","","","","","","2023-01-01T06:00","6.6","4.7","4.7","7.9","227","293","11.5","","","2023-01-07","3"
"","","","","","","","","","","","","","","","2023-01-01T07:00","6.1","4.3","4.0","6.9","227","297","11.2","","","2023-01-08","51"
"","","","","","","","","","","","","","","","2023-01-01T08:00","5.9","4.0","3.9","6.4","223","304","10.8","","","2023-01-09","3"
"","","","","","","","","","","","","","","","2023-01-01T09:00","6.6","4.7","4.3","6.1","225","312","11.5","","","2023-01-10","3"
"","","","","","","","","","","","","","","","2023-01-01T10:00","9.5","7.9","5.1","7.0","235","309","13.0","","","2023-01-11","3"
"","","","","","","","","","","","","","","","2023-01-01T11:00","13.8","13.6","3.6","6.4","232","307","13.0","","","2023-01-12","3"
"","","","","","","","","","","","","","","","2023-01-01T12:00","15.3","15.4","5.7","7.4","203","198","15.8","","","2023-01-13","3"
"","","","","","","","","","","","","","","","2023-01-01T13:00","16.0","16.1","5.5","6.1","208","203","18.4","","","2023-01-14","3"
"","","","","","","","","","","","","","","","2023-01-01T14:00","16.5","16.3","6.2","7.3","191","187","16.9","","","2023-01-15","51"
"","","","","","","","","","","","","","","","2023-01-01T15:00","16.2","16.2","5.1","6.0","197","188","16.9","","","2023-01-16","51"
"","","","","","","","","","","","","","","","2023-01-01T16:00","15.8","16.2","2.2","2.4","207","180","14.4","","","2023-01-17","51"
"","","","","","","","","","","","","","","","2023-01-01T17:00","14.1","14.3","3.2","3.0","194","153","7.6","","","2023-01-18","3"
"","","","","","","","","","","","","","","","2023-01-01T18:00","13.9","14.4","1.8","0.8","153","79","6.8","","","2023-01-19","51"
"","","","","","","","","","","","","","","","2023-01-01T19:00","13.0","13.4","2.2","1.9","68","351","5.4","","","2023-01-20","3"
"","","","","","","","","","","","","","","","2023-01-01T20:00","11.1","10.8","3.4","3.7","79","342","6.1","","","2023-01-21","1"
"","","","","","","","","","","","","","","","2023-01-01T21:00","8.8","7.8","5.2","4.5","61","335","7.6","","","2023-01-22","3"
"","","","","","","","","","","","","","","","2023-01-01T22:00","8.5","7.2","6.0","5.4","37","327","8.6","","","2023-01-23","3"
"","","","","","","","","","","","","","","","2023-01-01T23:00","8.6","7.2","5.9","6.6","29","322","9.4","","","2023-01-24","3"
"","","","","","","","","","","","","","","","2023-01-02T00:00","8.9","7.6","4.8","7.2","18","318","9.4","","","2023-01-25","53"
"","","","","","","","","","","","","","","","2023-01-02T01:00","8.7","7.2","5.4","7.4","47","323","9.0","","","2023-01-26","2"
"","","","","","","","","","","","","","","","2023-01-02T02:00","8.8","7.2","4.6","7.9","24","315","8.6","","","2023-01-27","51"
"","","","","","","","","","","","","","","","2023-01-02T03:00","8.9","6.9","5.9","9.7","2","313","11.2","","","2023-01-28","53"
"","","","","","","","","","","","","","","","2023-01-02T04:00","8.1","5.9","6.7","10.2","350","306","13.0","","","2023-01-29","51"
"","","","","","","","","","","","","","","","2023-01-02T05:00","7.1","4.6","8.1","11.5","340","302","15.1","","","2023-01-30","3"
"","","","","","","","","","","","","","","","2023-01-02T06:00","6.6","3.9","8.6","10.2","342","303","15.8","","","2023-01-31","2"
"","","","","","","","","","","","","","","","2023-01-02T07:00","6.5","3.7","9.6","11.2","339","304","18.4","","","2023-02-01","1"
"","","","","","","","","","","","","","","","2023-01-02T08:00","6.9","3.9","10.4","12.6","333","304","19.4","","","2023-02-02","0"
"","","","","","","","","","","","","","","","2023-01-02T09:00","7.5","4.6","10.0","10.5","333","300","19.4","","","2023-02-03","0"
"","","","","","","","","","","","","","","","2023-01-02T10:00","9.5","6.8","9.3","6.6","319","298","18.7","","","2023-02-04","0"
"","","","","","","","","","","","","","","","2023-01-02T11:00","12.4","10.1","8.9","10.9","304","297","19.4","","","2023-02-05","2"
"","","","","","","","","","","","","","","","2023-01-02T12:00","15.2","13.8","6.3","9.8","298","283","18.7","","","2023-02-06","51"
"","","","","","","","","","","","","","","","2023-01-02T13:00","15.4","15.1","0.8","1.8","307","297","14.8","","","2023-02-07","63"
"","","","","","","","","","","","","","","","2023-01-02T14:00","16.0","15.7","1.6","3.3","276","243","8.3","","","2023-02-08","53"
"","","","","","","","","","","","","","","","2023-01-02T15:00","16.2","15.9","2.4","2.3","198","153","7.9","","","2023-02-09","51"
"","","","","","","","","","","","","","","","2023-01-02T16:00","15.2","14.5","6.0","6.4","164","147","12.2","","","2023-02-10","3"
"","","","","","","","","","","","","","","","2023-01-02T17:00","13.0","12.8","4.7","5.4","172","148","12.2","","","2023-02-11","0"
"","","","","","","","","","","","","","","","2023-01-02T18:00","12.0","11.7","4.1","3.1","36","52","6.1","","","2023-02-12","0"
"","","","","","","","","","","","","","","","2023-01-02T19:00","11.5","11.2","4.6","11.2","57","45","9.0","","","2023-02-13","0"
"","","","","","","","","","","","","","","","2023-01-02T20:00","10.6","10.2","3.9","8.9","63","338","10.4","","","2023-02-14","3"
"","","","","","","","","","","","","","","","2023-01-02T21:00","10.1","9.7","2.8","6.4","74","310","8.3","","","2023-02-15","3"
"","","","","","","","","","","","","","","","2023-01-02T22:00","10.3","9.9","2.7","2.1","59","293","6.1","","","2023-02-16","3"
"","","","","","","","","","","","","","","","2023-01-02T23:00","10.0","9.6","2.3","0.7","360","288","5.0","","","2023-02-17","2"
"","","","","","","","","","","","","","","","2023-01-03T00:00","9.7","8.5","5.9","7.8","283","284","11.5","","","2023-02-18","0"
"","","","","","","","","","","","","","","","2023-01-03T01:00","11.1","10.0","8.4","14.5","305","295","14.4","","","2023-02-19","3"
"","","","","","","","","","","","","","","","2023-01-03T02:00","10.4","9.6","4.7","8.7","315","302","15.1","","","2023-02-20","3"
"","","","","","","","","","","","","","","","2023-01-03T03:00","10.1","9.4","3.3","3.7","29","319","9.4","","","2023-02-21","51"
"","","","","","","","","","","","","","","","2023-01-03T04:00","9.7","8.2","8.2","11.3","333","311","14.8","","","2023-02-22","51"
"","","","","","","","","","","","","","","","2023-01-03T05:00","9.1","7.7","5.8","11.0","319","292","15.5","","","2023-02-23","61"
"","","","","","","","","","","","","","","","2023-01-03T06:00","8.7","7.2","5.8","7.3","303","292","11.5","","","2023-02-24","63"
"","","","","","","","","","","","","","","","2023-01-03T07:00","8.4","6.7","7.1","8.7","312","300","13.7","","","2023-02-25","51"
"","","","","","","","","","","","","","","","2023-01-03T08:00","9.0","7.0","9.5","13.2","315","299","17.3","","","2023-02-26","73"
"","","","","","","","","","","","","","","","2023-01-03T09:00","9.4","7.5","9.7","15.0","314","297","17.3","","","2023-02-27","75"
"","","","","","","","","","","","","","","","2023-01-03T10:00","11.0","9.1","10.3","17.3","317","299","19.1","","","2023-02-28","53"
"","","","","","","","","","","","","","","","2023-01-03T11:00","12.8","11.3","9.4","19.4","317","293","19.4","","","2023-03-01","3"
"","","","","","","","","","","","","","","","2023-01-03T12:00","14.7","13.6","8.5","14.1","308","298","19.4","","","2023-03-02","51"
"","","","","","","","","","","","","","","","2023-01-03T13:00","14.3","13.6","6.9","11.2","270","261","19.4","","","2023-03-03","3"
"","","","","","","","","","","","","","","","2023-01-03T14:00","15.4","14.7","6.4","8.5","258","254","16.2","","","2023-03-04","3"
"","","","","","","","","","","","","","","","2023-01-03T15:00","16.0","15.0","8.2","10.5","254","247","19.1","","","2023-03-05","3"
"","","","","","","","","","","","","","","","2023-01-03T16:00","15.8","14.5","9.5","12.9","243","233","19.8","","","2023-03-06","51"
"","","","","","","","","","","","","","","","2023-01-03T17:00","14.3","13.7","6.1","13.4","246","225","19.1","","","2023-03-07","3"
"","","","","","","","","","","","","","","","2023-01-03T18:00","11.2","10.0","7.6","11.2","272","245","11.9","","","2023-03-08","3"
"","","","","","","","","","","","","","","","2023-01-03T19:00","10.8","9.5","6.5","8.9","291","264","12.2","","","2023-03-09","53"
"","","","","","","","","","","","","","","","2023-01-03T20:00","8.8","7.0","7.9","11.5","316","313","11.9","","","2023-03-10","3"
"","","","","","","","","","","","","","","","2023-01-03T21:00","8.8","7.1","6.7","14.8","337","324","12.2","","","2023-03-11","3"
"","","","","","","","","","","","","","","","2023-01-03T22:00","8.5","6.6","7.7","15.4","339","311","14.8","","","2023-03-12","3"
"","","","","","","","","","","","","","","","2023-01-03T23:00","8.4","6.5","7.6","15.0","349","315","15.1","","","2023-03-13","3"
"","","","","","","","","","","","","","","","2023-01-04T00:00","8.2","6.3","7.4","12.6","347","309","14.4","","","2023-03-14","3"
"","","","","","","","","","","","","","","","2023-01-04T01:00","8.3","6.1","10.3","20.0","326","306","15.8","","","2023-03-15","3"
"","","","","","","","","","","","","","","","2023-01-04T02:00","8.1","5.9","9.5","19.2","320","299","19.1","","","2023-03-16","3"
"","","","","","","","","","","","","","","","2023-01-04T03:00","7.7","5.4","9.9","19.7","322","303","18.7","","","2023-03-17","51"
"","","","","","","","","","","","","","","","2023-01-04T04:00","7.4","5.1","9.4","18.1","325","302","18.4","","","2023-03-18","51"
"","","","","","","","","","","","","","","","2023-01-04T05:00","7.1","4.5","11.6","19.4","329","306","20.5","","","2023-03-19","51"
"","","","","","","","","","","","","","","","2023-01-04T06:00","7.1","4.5","12.2","21.3","334","313","23.0","","","2023-03-20","3"
"","","","","","","","","","","","","","","","2023-01-04T07:00","6.8","4.1","12.8","20.5","332","310","23.8","","","2023-03-21","3"
"","","","","","","","","","","","","","","","2023-01-04T08:00","6.5","3.7","13.1","19.2","330","307","24.1","","","2023-03-22","3"
"","","","","","","","","","","","","","","","2023-01-04T09:00","6.5","3.6","13.1","20.0","332","307","24.5","","","2023-03-23","3"
"","","","","","","","","","","","","","","","2023-01-04T10:00","7.7","4.9","13.0","19.3","333","304","24.5","","","2023-03-24","3"
"","","","","","","","","","","","","","","","2023-01-04T11:00","10.1","8.1","9.8","14.7","335","306","23.8","","","2023-03-25","3"
"","","","","","","","","","","","","","","","2023-01-04T12:00","12.9","11.7","6.4","9.5","331","317","20.5","","","2023-03-26","2"
"","","","","","","","","","","","","","","","2023-01-04T13:00","15.2","14.0","4.4","6.1","332","325","16.9","","","2023-03-27","1"
"","","","","","","","","","","","","","","","2023-01-04T14:00","15.8","15.0","1.3","1.4","270","236","13.3","","","2023-03-28","51"
"","","","","","","","","","","","","","","","2023-01-04T15:00","15.9","14.6","4.3","4.4","189","180","12.6","","","2023-03-29","3"
"","","","","","","","","","","","","","","","2023-01-04T16:00","15.1","13.8","7.2","8.4","187","177","15.8","","","2023-03-30","3"
"","","","","","","","","","","","","","","","2023-01-04T17:00","13.3","12.6","4.7","9.7","211","189","15.5","","","2023-03-31","3"
"","","","","","","","","","","","","","","","2023-01-04T18:00","10.5","9.1","7.4","8.6","248","231","11.2","","","2023-04-01","63"
"","","","","","","","","","","","","","","","2023-01-04T19:00","8.9","7.1","8.0","8.7","263","262","10.8","","","2023-04-02","51"
"","","","","","","","","","","","","","","","2023-01-04T20:00","8.1","6.2","6.8","9.7","292","288","11.2","","","2023-04-03","2"
"","","","","","","","","","","","","","","","2023-01-04T21:00","7.8","5.9","5.8","11.2","318","300","10.8","","","2023-04-04","3"
"","","","","","","","","","","","","","","","2023-01-04T22:00","7.4","5.0","8.9","13.9","323","302","16.6","","","2023-04-05","3"
"","","","","","","","","","","","","","","","2023-01-04T23:00","7.0","4.4","9.8","15.1","322","298","18.0","","","2023-04-06","51"
"","","","","","","","","","","","","","","","2023-01-05T00:00","6.8","3.9","10.6","16.3","319","294","19.1","","","2023-04-07","2"
"","","","","","","","","","","","","","","","2023-01-05T01:00","6.7","3.6","12.1","16.7","323","300","19.8","","","2023-04-08","3"
"","","","","","","","","","","","","","","","2023-01-05T02:00","6.1","3.2","10.5","12.5","316","297","21.6","","","2023-04-09","3"
"","","","","","","","","","","","","","","","2023-01-05T03:00","5.5","2.4","11.3","13.0","318","301","20.5","","","2023-04-10","3"
"","","","","","","","","","","","","","","","2023-01-05T04:00","5.1","1.9","11.1","12.5","314","299","21.2","","","2023-04-11","3"
"","","","","","","","","","","","","","","","2023-01-05T05:00","4.8","1.6","10.8","13.2","315","300","20.5","","","2023-04-12","3"
"","","","","","","","","","","","","","","","2023-01-05T06:00","4.8","1.5","11.1","14.6","320","299","20.9","","","2023-04-13","63"
"","","","","","","","","","","","","","","","2023-01-05T07:00","4.9","1.6","10.3","13.1","323","299","20.9","","","2023-04-14","3"
"","","","","","","","","","","","","","","","2023-01-05T08:00","4.6","1.3","10.5","12.2","317","297","19.4","","","2023-04-15","3"
"","","","","","","","","","","","","","","","2023-01-05T09:00","4.9","1.4","10.9","12.2","315","297","20.2","","","2023-04-16","3"
"","","","","","","","","","","","","","","","2023-01-05T10:00","7.6","4.4","10.8","13.5","316","296","22.0","","","2023-04-17","3"
"","","","","","","","","","","","","","","","2023-01-05T11:00","10.7","7.9","9.8","15.5","314","287","20.9","","","2023-04-18","51"
"","","","","","","","","","","","","","","","2023-01-05T12:00","13.2","11.2","5.8","10.3","299","277","20.2","","","2023-04-19","3"
"","","","","","","","","","","","","","","","2023-01-05T13:00","15.1","13.3","6.0","7.7","259","245","16.9","","","2023-04-20","3"
"","","","","","","","","","","","","","","","2023-01-05T14:00","15.9","13.3","9.2","11.6","248","239","20.5","","","2023-04-21","3"
"","","","","","","","","","","","","","","","2023-01-05T15:00","15.8","13.1","10.1","12.9","243","235","21.6","","","2023-04-22","3"
"","","","","","","","","","","","","","","","2023-01-05T16:00","15.0","12.6","10.7","15.2","239","228","21.6","","","2023-04-23","3"
"","","","","","","","","","","","","","","","2023-01-05T17:00","12.9","11.4","6.9","15.3","243","227","20.9","","","2023-04-24","3"
"","","","","","","","","","","","","","","","2023-01-05T18:00","9.2","7.3","7.9","13.2","259","246","13.3","","","2023-04-25","3"
"","","","","","","","","","","","","","","","2023-01-05T19:00","8.0","5.9","7.6","13.3","283","275","12.6","","","2023-04-26","3"
"","","","","","","","","","","","","","","","2023-01-05T20:00","7.5","5.3","6.5","14.8","296","289","12.2","","","2023-04-27","3"
"","","","","","","","","","","","","","","","2023-01-05T21:00","6.5","3.7","9.5","16.4","303","295","17.3","","","2023-04-28","3"
"","","","","","","","","","","","","","","","2023-01-05T22:00","5.9","2.8","10.6","16.3","301","294","19.4","","","2023-04-29","63"
"","","","","","","","","","","","","","","","2023-01-05T23:00","5.4","2.2","10.8","14.8","299","296","19.8","","","2023-04-30","61"
"","","","","","","","","","","","","","","","2023-01-06T00:00","4.7","1.6","10.5","14.2","294","297","19.4","","","2023-05-01","61"
"","","","","","","","","","","","","","","","2023-01-06T01:00","4.9","1.7","11.5","15.3","297","302","20.2","","","2023-05-02","3"
"","","","","","","","","","","","","","","","2023-01-06T02:00","4.1","1.0","10.4","15.5","288","290","21.2","","","2023-05-03","3"
"","","","","","","","","","","","","","","","2023-01-06T03:00","3.7","0.6","9.4","13.4","276","293","19.4","","","2023-05-04","3"
"","","","","","","","","","","","","","","","2023-01-06T04:00","3.4","0.1","10.5","14.6","286","301","19.8","","","2023-05-05","3"
"","","","","","","","","","","","","","","","2023-01-06T05:00","3.3","-0.1","11.3","16.9","294","301","21.2","","","2023-05-06","3"
"","","","","","","","","","","","","","","","2023-01-06T06:00","3.1","-0.4","12.2","19.4","301","298","22.7","","","2023-05-07","3"
"","","","","","","","","","","","","","","","2023-01-06T07:00","3.3","-0.3","12.6","21.5","308","297","23.0","","","2023-05-08","3"
"","","","","","","","","","","","","","","","2023-01-06T08:00","3.7","0.2","12.1","21.9","311","293","23.0","","","2023-05-09","63"
"","","","","","","","","","","","","","","","2023-01-06T09:00","4.1","0.5","12.6","20.9","319","301","22.7","","","2023-05-10","51"
"","","","","","","","","","","","","","","","2023-01-06T10:00","6.9","3.5","12.1","16.4","334","307","25.2","","","2023-05-11","55"
"","","","","","","","","","","","","","","","2023-01-06T11:00","10.0","7.3","8.4","13.3","347","313","23.4","","","2023-05-12","63"
"","","","","","","","","","","","","","","","2023-01-06T12:00","12.2","10.2","5.1","6.8","357","352","19.1","","","2023-05-13","63"
"","","","","","","","","","","","","","","","2023-01-06T13:00","13.4","11.8","3.3","4.1","38","49","14.8","","","2023-05-14","61"
"","","","","","","","","","","","","","","","2023-01-06T14:00","14.1","12.6","3.4","3.9","56","72","12.6","","","2023-05-15","51"
"","","","","","","","","","","","","","","","2023-01-06T15:00","14.2","12.7","3.9","3.8","107","112","12.6","","","2023-05-16","3"
"","","","","","","","","","","","","","","","2023-01-06T16:00","13.9","12.2","5.7","6.3","149","145","13.3","","","2023-05-17","3"
"","","","","","","","","","","","","","","","2023-01-06T17:00","12.1","10.6","5.8","11.2","186","173","13.7","","","2023-05-18","53"
"","","","","","","","","","","","","","","","2023-01-06T18:00","8.5","6.5","8.6","13.3","218","213","12.2","","","2023-05-19","63"
"","","","","","","","","","","","","","","","2023-01-06T19:00","8.6","6.7","7.2","10.8","233","252","12.6","","","2023-05-20","51"
"","","","","","","","","","","","","","","","2023-01-06T20:00","7.5","5.7","5.5","7.4","247","293","10.4","","","2023-05-21","53"
"","","","","","","","","","","","","","","","2023-01-06T21:00","6.1","4.0","4.9","5.8","274","306","9.4","","","2023-05-22","61"
"","","","","","","","","","","","","","","","2023-01-06T22:00","5.3","3.0","5.4","5.7","288","307","10.8","","","2023-05-23","61"
"","","","","","","","","","","","","","","","2023-01-06T23:00","4.1","1.5","6.7","6.8","288","306","13.7","","","2023-05-24","61"
"","","","","","","","","","","","","","","","2023-01-07T00:00","3.6","0.8","7.8","9.1","279","304","15.5","","","2023-05-25","63"
"","","","","","","","","","","","","","","","2023-01-07T01:00","3.9","1.0","8.7","11.9","275","308","16.6","","","2023-05-26","3"
"","","","","","","","","","","","","","","","2023-01-07T02:00","4.2","1.3","8.4","15.5","267","301","17.3","","","2023-05-27","3"
"","","","","","","","","","","","","","","","2023-01-07T03:00","4.5","1.7","7.9","17.3","265","300","17.3","","","2023-05-28","3"
"","","","","","","","","","","","","","","","2023-01-07T04:00","4.6","1.6","8.5","19.1","269","298","17.6","","","2023-05-29","3"
"","","","","","","","","","","","","","","","2023-01-07T05:00","4.2","1.0","9.4","19.8","271","293","19.1","","","2023-05-30","3"
"","","","","","","","","","","","","","","","2023-01-07T06:00","3.8","0.6","9.7","19.8","271","297","19.4","","","2023-05-31","3"
"","","","","","","","","","","","","","","","2023-01-07T07:00","4.0","0.8","9.3","19.8","268","298","19.4","","","2023-06-01","61"
"","","","","","","","","","","","","","","","2023-01-07T08:00","4.1","1.0","8.9","19.1","267","297","18.7","","","2023-06-02","53"
"","","","","","","","","","","","","","","","2023-01-07T09:00","4.9","1.5","10.7","19.1","274","303","19.8","","","2023-06-03","55"
"","","","","","","","","","","","","","","","2023-01-07T10:00","7.9","4.5","12.1","19.7","285","300","23.4","","","2023-06-04","61"
"","","","","","","","","","","","","","","","2023-01-07T11:00","10.9","7.7","11.2","22.1","289","291","24.1","","","2023-06-05","51"
"","","","","","","","","","","","","","","","2023-01-07T12:00","13.2","10.0","10.8","15.5","274","268","25.2","","","2023-06-06","3"
"","","","","","","","","","","","","","","","2023-01-07T13:00","13.9","10.6","12.8","17.7","282","281","25.2","","","2023-06-07","3"
"","","","","","","","","","","","","","","","2023-01-07T14:00","14.7","11.6","11.1","15.0","281","283","27.7","","","2023-06-08","3"
"","","","","","","","","","","","","","","","2023-01-07T15:00","14.9","11.8","10.9","14.8","276","278","24.8","","","2023-06-09","53"
"","","","","","","","","","","","","","","","2023-01-07T16:00","14.4","11.3","11.6","17.0","253","254","23.8","","","2023-06-10","53"
"","","","","","","","","","","","","","","","2023-01-07T17:00","12.7","9.9","10.1","20.6","245","243","23.4","","","2023-06-11","61"
"","","","","","","","","","","","","","","","2023-01-07T18:00","9.7","7.1","7.2","19.1","269","270","20.5","","","2023-06-12","53"
"","","","","","","","","","","","","","","","2023-01-07T19:00","7.8","5.1","7.3","17.7","274","281","15.1","","","2023-06-13","63"
"","","","","","","","","","","","","","","","2023-01-07T20:00","7.6","4.8","7.5","20.7","278","287","16.6","","","2023-06-14","61"
"","","","","","","","","","","","","","","","2023-01-07T21:00","7.0","4.1","7.6","20.5","272","275","16.6","","","2023-06-15","51"
"","","","","","","","","","","","","","","","2023-01-07T22:00","7.5","4.5","8.7","22.8","275","277","19.4","","","2023-06-16","3"
"","","","","","","","","","","","","","","","2023-01-07T23:00","7.7","4.7","8.7","23.5","276","277","19.1","","","2023-06-17","3"
"","","","","","","","","","","","","","","","2023-01-08T00:00","8.4","5.5","8.8","23.4","273","279","20.2","","","2023-06-18","3"
"","","","","","","","","","","","","","","","2023-01-08T01:00","8.6","6.1","8.0","22.5","264","275","19.8","","","2023-06-19","3"
"","","","","","","","","","","","","","","","2023-01-08T02:00","9.1","6.7","7.6","21.4","262","267","18.0","","","2023-06-20","51"
"","","","","","","","","","","","","","","","2023-01-08T03:00","9.2","6.9","7.2","20.3","263","267","16.6","","","2023-06-21","3"
"","","","","","","","","","","","","","","","2023-01-08T04:00","8.8","6.5","7.6","21.3","259","262","17.3","","","2023-06-22","51"
"","","","","","","","","","","","","","","","2023-01-08T05:00","9.4","7.2","9.2","23.9","249","244","19.4","","","2023-06-23","2"
"","","","","","","","","","","","","","","","2023-01-08T06:00","10.2","7.2","15.6","31.4","250","251","30.6","","","2023-06-24","2"
"","","","","","","","","","","","","","","","2023-01-08T07:00","10.2","7.6","13.7","28.7","255","256","31.0","","","2023-06-25","0"
"","","","","","","","","","","","","","","","2023-01-08T08:00","10.1","7.6","13.8","29.5","252","255","28.1","","","2023-06-26","3"
"","","","","","","","","","","","","","","","2023-01-08T09:00","10.9","8.3","15.2","29.3","259","263","30.6","","","2023-06-27","51"
"","","","","","","","","","","","","","","","2023-01-08T10:00","12.0","9.4","16.7","28.5","252","251","33.1","","","2023-06-28","51"
"","","","","","","","","","","","","","","","2023-01-08T11:00","13.5","10.5","21.1","33.0","250","250","40.0","","","2023-06-29","63"
"","","","","","","","","","","","","","","","2023-01-08T12:00","14.8","12.4","17.9","27.6","250","248","42.5","","","2023-06-30","65"
"","","","","","","","","","","","","","","","2023-01-08T13:00","14.1","13.1","8.6","12.6","272","272","36.0","","","2023-07-01","63"
"","","","","","","","","","","","","","","","2023-01-08T14:00","14.4","13.3","10.2","15.9","252","247","21.6","","","2023-07-02","51"
"","","","","","","","","","","","","","","","2023-01-08T15:00","14.0","12.3","14.9","30.2","239","233","29.9","","","2023-07-03","51"
"","","","","","","","","","","","","","","","2023-01-08T16:00","14.0","12.9","10.6","25.2","253","252","31.3","","","2023-07-04","51"
"","","","","","","","","","","","","","","","2023-01-08T17:00","13.8","12.8","9.9","19.8","272","280","25.6","","","2023-07-05","51"
"","","","","","","","","","","","","","","","2023-01-08T18:00","12.9","11.7","10.1","24.4","262","266","22.3","","","2023-07-06","63"
"","","","","","","","","","","","","","","","2023-01-08T19:00","12.9","11.6","10.0","24.9","272","283","24.8","","","2023-07-07","3"
"","","","","","","","","","","","","","","","2023-01-08T20:00","12.0","10.9","7.9","21.0","282","300","22.7","","","2023-07-08","0"
"","","","","","","","","","","","","","","","2023-01-08T21:00","10.8","9.5","7.4","18.2","295","317","18.0","","","2023-07-09","2"
"","","","","","","","","","","","","","","","2023-01-08T22:00","10.5","9.0","7.7","18.5","297","323","18.4","","","2023-07-10","2"
"","","","","","","","","","","","","","","","2023-01-08T23:00","10.6","8.8","9.2","20.6","303","321","19.8","","","2023-07-11","3"
"","","","","","","","","","","","","","","","2023-01-09T00:00","11.2","9.6","9.0","24.8","271","272","20.5","","","2023-07-12","3"
"","","","","","","","","","","","","","","","2023-01-09T01:00","12.2","11.1","7.9","22.2","278","286","25.2","","","2023-07-13","3"
"","","","","","","","","","","","","","","","2023-01-09T02:00","13.7","11.4","15.2","30.8","281","277","30.6","","","2023-07-14","2"
"","","","","","","","","","","","","","","","2023-01-09T03:00","13.0","11.0","11.7","26.4","281","279","31.7","","","2023-07-15","2"
"","","","","","","","","","","","","","","","2023-01-09T04:00","11.4","9.6","7.5","19.7","288","287","25.2","","","2023-07-16","3"
"","","","","","","","","","","","","","","","2023-01-09T05:00","13.2","11.3","6.6","11.3","263","241","19.4","","","2023-07-17","1"
"","","","","","","","","","","","","","","","2023-01-09T06:00","11.7","10.2","4.0","4.1","195","100","13.7","","","2023-07-18","3"
"","","","","","","","","","","","","","","","2023-01-09T07:00","10.9","9.7","2.3","1.5","346","72","9.7","","","2023-07-19","3"
"","","","","","","","","","","","","","","","2023-01-09T08:00","10.9","9.4","3.7","7.2","307","241","9.0","","","2023-07-20","1"
"","","","","","","","","","","","","","","","2023-01-09T09:00","8.5","6.3","7.0","13.6","282","249","16.9","","","2023-07-21","51"
"","","","","","","","","","","","","","","","2023-01-09T10:00","11.5","9.3","7.6","13.6","292","262","14.8","","","2023-07-22","3"
"","","","","","","","","","","","","","","","2023-01-09T11:00","12.7","10.0","11.7","18.4","287","279","25.6","","","2023-07-23","3"
"","","","","","","","","","","","","","","","2023-01-09T12:00","13.9","10.1","18.4","26.5","285","281","37.1","","","2023-07-24","53"
"","","","","","","","","","","","","","","","2023-01-09T13:00","15.6","11.7","17.9","25.4","288","285","44.3","","","2023-07-25","2"
"","","","","","","","","","","","","","","","2023-01-09T14:00","16.1","12.0","18.1","25.3","285","283","36.7","","","2023-07-26","53"
"","","","","","","","","","","","","","","","2023-01-09T15:00","15.8","11.3","21.0","30.2","290","286","41.4","","","2023-07-27","3"
"","","","","","","","","","","","","","","","2023-01-09T16:00","15.1","10.5","21.2","32.7","289","285","43.2","","","2023-07-28","1"
"","","","","","","","","","","","","","","","2023-01-09T17:00","14.0","9.6","19.5","33.0","292","286","41.8","","","2023-07-29","1"
"","","","","","","","","","","","","","","","2023-01-09T18:00","12.9","8.5","17.4","32.9","299","292","38.5","","","2023-07-30","51"
"","","","","","","","","","","","","","","","2023-01-09T19:00","12.2","7.4","19.5","35.3","303","300","36.7","","","2023-07-31","51"
"","","","","","","","","","","","","","","","2023-01-09T20:00","11.6","7.3","16.6","32.3","303","300","37.8","","","2023-08-01","51"
"","","","","","","","","","","","","","","","2023-01-09T21:00","10.5","6.8","13.2","28.1","293","287","32.8","","","2023-08-02","51"
"","","","","","","","","","","","","","","","2023-01-09T22:00","10.2","5.8","18.3","35.6","284","285","35.6","","","2023-08-03","53"
"","","","","","","","","","","","","","","","2023-01-09T23:00","9.4","5.5","15.2","31.0","293","292","36.0","","","2023-08-04","63"
